NUMBER,CENTROIDER,DATA
8,"[0.8467310541844103, -0.3098296308319812]","[0.866902981709401, -0.3019644651698204]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.821400689851776, -0.374665406266766]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.906203318804681, -0.3283975068904162]"
8,"[0.8467310541844103, -0.3098296308319812]","[0.8745366631414514, -0.25633607193259156]"
9,"[0.6847537259226464, -0.8387790455592905]","[0.6779699933837877, -0.8411713275989398]"
9,"[0.6847537259226464, -0.8387790455592905]","[0.6956152109723707, -0.8698460764853128]"
9,"[0.6847537259226464, -0.8387790455592905]","[0.6850946931343797, -0.8504393414424289]"
9,"[0.6847537259226464, -0.8387790455592905]","[0.6755763699298996, -0.7844595707684203]"
10,"[0.8573072166497604, -0.6992397456944621]","[0.7969517116111786, -0.7252184950444799]"
10,"[0.8573072166497604, -0.6992397456944621]","[0.8598353116172113, -0.6821021140678674]"
10,"[0.8573072166497604, -0.6992397456944621]","[0.8637625718752621, -0.6851205206148104]"
11,"[0.9298017012279991, -0.056161813133277706]","[0.8417067089522373, -0.020175125296924595]"
11,"[0.9298017012279991, -0.056161813133277706]","[0.9288859220376323, -0.10577018631686608]"
11,"[0.9298017012279991, -0.056161813133277706]","[0.9736339561557559, -0.015000104224428002]"
11,"[0.9298017012279991, -0.056161813133277706]","[0.8882250842487833, 0.015021271856121975]"
11,"[0.9298017012279991, -0.056161813133277706]","[0.9924787209936977, -0.07956156792834788]"
11,"[0.9298017012279991, -0.056161813133277706]","[1.0242079527763661, -0.06653164743861942]"
11,"[0.9298017012279991, -0.056161813133277706]","[0.9111359099946514, -0.120293219223694]"
12,"[0.7500297756371481, -0.6029320360469137]","[0.7720447149851293, -0.595076645965127]"
12,"[0.7500297756371481, -0.6029320360469137]","[0.7021673573089977, -0.5757219631527629]"
12,"[0.7500297756371481, -0.6029320360469137]","[0.8160213109184425, -0.6111083329897283]"
13,"[0.719833632620744, -0.2815611614516855]","[0.7452407627953783, -0.2975409978491161]"
13,"[0.719833632620744, -0.2815611614516855]","[0.7480026894833609, -0.2616166751062629]"
13,"[0.719833632620744, -0.2815611614516855]","[0.6908969876121694, -0.3015536058300231]"
14,"[1.0534711341056782, -0.6479084247975149]","[0.9811138637014407, -0.6742037753484519]"
14,"[1.0534711341056782, -0.6479084247975149]","[1.0866408997393648, -0.6063198992522062]"
14,"[1.0534711341056782, -0.6479084247975149]","[1.0228335732430822, -0.6603953864831132]"
14,"[1.0534711341056782, -0.6479084247975149]","[1.070176758967438, -0.6787918666974937]"
14,"[1.0534711341056782, -0.6479084247975149]","[1.107190908687654, -0.5703899207868701]"
14,"[1.0534711341056782, -0.6479084247975149]","[1.068814886143969, -0.6841393371454604]"
15,"[1.0047938094399365, 0.24932895372430985]","[1.0407570016301344, 0.22032927243463268]"
15,"[1.0047938094399365, 0.24932895372430985]","[0.9685412992164906, 0.2567741717941482]"
15,"[1.0047938094399365, 0.24932895372430985]","[1.0045788841212866, 0.282149680211861]"
16,"[0.7822608067529774, -0.1325274304912914]","[0.7702129103352287, -0.1159234413105335]"
16,"[0.7822608067529774, -0.1325274304912914]","[0.7590357302868912, -0.06818954024203121]"
16,"[0.7822608067529774, -0.1325274304912914]","[0.7945766039456805, -0.15010390647890207]"
16,"[0.7822608067529774, -0.1325274304912914]","[0.8178151769717705, -0.15690082118120663]"
16,"[0.7822608067529774, -0.1325274304912914]","[0.8209125691244484, -0.18040371476559242]"
16,"[0.7822608067529774, -0.1325274304912914]","[0.7812699278880413, -0.12876999348453366]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.732936169758918, 0.1969729884577467]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.694137910811416, 0.1988111779457427]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.6902695366884488, 0.26824759635176465]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.6689739811062232, 0.17976559093968017]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.6947208124910349, 0.19281128745393136]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.6729515567237239, 0.24964239211374087]"
17,"[0.6911475440450093, 0.2118967954803702]","[0.6929438592858642, 0.27845785974133247]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.8266685871077459, 0.35080972969305346]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7458050504272324, 0.4274856931371317]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.6683520702120228, 0.45285163167118425]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7247840736749077, 0.31250449340173725]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7173498710950517, 0.446152876079714]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.726640695449964, 0.4220195042238185]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7707548943988908, 0.3050858724607506]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7497791397697772, 0.480341585996577]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.8211086981508299, 0.4229420850721882]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.6863183750589195, 0.45857735505752706]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7017427012322924, 0.5163715270482101]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7651034305617236, 0.316583611338765]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7424614949553092, 0.3494388024987088]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.6827735219715377, 0.4259267510464252]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.6887729464138572, 0.40310701110273967]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.7171372611457786, 0.42646750031722697]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.8436444810804952, 0.4274835077098139]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.767920081261405, 0.48493209980736407]"
18,"[0.7395860110532796, 0.41950788124087035]","[0.701980378967324, 0.5100755180589823]"
19,"[0.8230913039363995, 0.04968260972347858]","[0.8015491912399241, 0.034317090966762887]"
19,"[0.8230913039363995, 0.04968260972347858]","[0.8935431024896999, 0.06230865010076897]"
19,"[0.8230913039363995, 0.04968260972347858]","[0.7423815517701766, 0.09024489480516468]"
19,"[0.8230913039363995, 0.04968260972347858]","[0.8893675420045721, 0.05440478334112281]"
19,"[0.8230913039363995, 0.04968260972347858]","[0.8354770208318618, 0.02835064123952455]"
20,"[1.0397914603829228, 0.5966877524143245]","[1.0484233014054583, 0.5488166709694856]"
20,"[1.0397914603829228, 0.5966877524143245]","[1.058718027095527, 0.6693929022207912]"
20,"[1.0397914603829228, 0.5966877524143245]","[1.0515964275641958, 0.6055898441202159]"
20,"[1.0397914603829228, 0.5966877524143245]","[1.0173481141742835, 0.5782950547319141]"
20,"[1.0397914603829228, 0.5966877524143245]","[0.9973739341031808, 0.5995435355559239]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.8843721201233279, 0.6593444821485059]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9795926311466947, 0.7625303131881903]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9244124213242751, 0.7835669688050442]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9439446198441138, 0.7881686660892371]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.8342083809132933, 0.761070007876476]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9720624799496563, 0.8044386967983479]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9960015594426175, 0.8401816049865402]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9316776324443508, 0.7609478693372497]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9897118472874487, 0.726611729627881]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.8908115004946254, 0.7261653246795026]"
21,"[0.9373091205772487, 0.7525314540784741]","[0.9017151154765187, 0.7025578663314301]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.3866729872460417, 0.0637120400107649]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.2429182529276157, 0.041610757129012986]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.3186759152991665, 0.07295114647022834]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.3972068087384288, 0.020820178044851357]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.4196975836369075, 0.14427769806608512]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.3619140567013688, 0.15566387276324328]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.2581925970802232, 0.10433827601989862]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.3869646570131668, 0.1595803486603264]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.2901533418557725, 0.1323320314736146]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.3860228428714845, 0.18115991801723733]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.2506594679220389, 0.013763765948636056]"
22,"[-1.3410244810719818, 0.09810411160764756]","[-1.4173045757384208, 0.08315479077582735]"
23,"[-1.0498747799672972, 0.37280554736239774]","[-1.0063657876064358, 0.4060511624466389]"
23,"[-1.0498747799672972, 0.37280554736239774]","[-1.090748684377088, 0.308792053778248]"
23,"[-1.0498747799672972, 0.37280554736239774]","[-1.0361786174229273, 0.41337236806473276]"
24,"[-1.0308227548321889, 0.6684665953827832]","[-0.9580400293320628, 0.6356202901263968]"
24,"[-1.0308227548321889, 0.6684665953827832]","[-1.0752033786234119, 0.6843341246765633]"
24,"[-1.0308227548321889, 0.6684665953827832]","[-1.0563771491535667, 0.6255576519040947]"
24,"[-1.0308227548321889, 0.6684665953827832]","[-1.083460261042521, 0.6986651772799276]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.323838623319952, -0.20838887548400825]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.3928067609912818, -0.2945766847276808]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.287833080311809, -0.24871972539671988]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.3439777577933427, -0.3188594322620633]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.2289867530717813, -0.2564274965701778]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.358955358211833, -0.29092357087718423]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.3778319210924028, -0.2488263385968238]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.4144678971505558, -0.23188181557065998]"
25,"[-1.342413066547396, -0.2650952465925142]","[-1.3100083470939246, -0.34156883173495056]"
26,"[-1.1921509889567983, 0.18282169642009807]","[-1.115674133429669, 0.1654219525523891]"
26,"[-1.1921509889567983, 0.18282169642009807]","[-1.1819693023894973, 0.20958114873246345]"
26,"[-1.1921509889567983, 0.18282169642009807]","[-1.2298548649549197, 0.24392629919591216]"
26,"[-1.1921509889567983, 0.18282169642009807]","[-1.174011612825853, 0.21828119540345783]"
26,"[-1.1921509889567983, 0.18282169642009807]","[-1.1704772676875261, 0.12350144522986893]"
26,"[-1.1921509889567983, 0.18282169642009807]","[-1.2790067500162703, 0.1670931898598998]"
27,"[-1.303830550849945, -0.11608918450741852]","[-1.336653069899831, -0.16134607213232463]"
27,"[-1.303830550849945, -0.11608918450741852]","[-1.262323183792623, -0.13321264322423518]"
27,"[-1.303830550849945, -0.11608918450741852]","[-1.2803933102728304, -0.05382903614294571]"
27,"[-1.303830550849945, -0.11608918450741852]","[-1.353065872616894, -0.13617695383051537]"
27,"[-1.303830550849945, -0.11608918450741852]","[-1.233974033960724, -0.1354708513533533]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.076219997342432, -0.18244949390435655]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.1215053978030725, -0.11977478151947572]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.1686156212348677, -0.19741738571527367]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.1655929580802413, -0.13921593365796]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.1924788783041358, -0.18879004847403985]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.0508245570832233, -0.12804389230560675]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.1502588362052428, -0.0585902345249624]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.085953726234739, -0.22811400830499928]"
28,"[-1.127975565024271, -0.1757749988143838]","[-1.083283168615837, -0.24992703788739354]"
29,"[-1.0488812997360835, -0.3675833478970431]","[-1.0333899641163806, -0.4202082955149863]"
29,"[-1.0488812997360835, -0.3675833478970431]","[-1.0375981268001324, -0.4722996380732717]"
29,"[-1.0488812997360835, -0.3675833478970431]","[-1.0573542632940878, -0.3051087735561166]"
29,"[-1.0488812997360835, -0.3675833478970431]","[-1.0702297672564745, -0.30592384661934835]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.3615386684093653, -0.5279095459602866]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.4304318766143014, -0.4854480470169304]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.3261672298126288, -0.4888551227510854]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.412337796014397, -0.5116817423101406]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.30584524109277, -0.5458957989264747]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.261651099895402, -0.5338335750959657]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.4457568407140107, -0.42754626245698485]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.380361459648618, -0.46574224720919793]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.366481770589268, -0.41814532572276614]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.3055245424068596, -0.5663816737077504]"
30,"[-1.3549740423226038, -0.4940755572000252]","[-1.3534856841627698, -0.4585921879466462]"
31,"[-1.4120051368544726, -0.6206839233935595]","[-1.4183527041988566, -0.5949311964488339]"
31,"[-1.4120051368544726, -0.6206839233935595]","[-1.4434473123345066, -0.6340316963802273]"
31,"[-1.4120051368544726, -0.6206839233935595]","[-1.434518018074959, -0.6376786486957476]"
31,"[-1.4120051368544726, -0.6206839233935595]","[-1.430350646097104, -0.5338921025022483]"
31,"[-1.4120051368544726, -0.6206839233935595]","[-1.377375176755, -0.6975386124890677]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.2613284941315348, -0.6951879370895996]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.2011699540977379, -0.5998903793212655]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.1563657509888132, -0.5864966291987559]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.1959561998903219, -0.5448265453058723]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.1622187907398016, -0.655540205246243]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.1612367624075681, -0.6353697311732583]"
32,"[-1.1900780931779462, -0.6375844418947573]","[-1.1929446216916761, -0.7273878218671779]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.0463670992443528, -0.7583076460608771]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.1061265745668107, -0.702934117298587]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.0477756988174889, -0.654004444931106]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.0800038489588164, -0.6258055954629983]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.0193923215941891, -0.7365254150159409]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.0294533949092095, -0.755626691872355]"
33,"[-1.0490537128881616, -0.6989571511172256]","[-1.015741099659602, -0.7075370965697301]"
34,"[-1.2807899647101242, -0.7801113615697826]","[-1.2588763923257267, -0.725258629551121]"
34,"[-1.2807899647101242, -0.7801113615697826]","[-1.2304995178888962, -0.7801321200736767]"
34,"[-1.2807899647101242, -0.7801113615697826]","[-1.255185382706914, -0.7707214987391064]"
34,"[-1.2807899647101242, -0.7801113615697826]","[-1.3476174408439308, -0.8051051683375272]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.1476257162083718, -0.7383675493968405]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.1418251478468235, -0.7098175731607405]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.2210176734340727, -0.7948620288090781]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.0791808658561195, -0.7749509115713722]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.125908794979431, -0.8776320620247228]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.1633936478482185, -0.7234829936717326]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.1171630051403993, -0.778561190462113]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.1241506035430227, -0.8569411432389279]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.1419685359493494, -0.722187874749693]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.173237583503187, -0.7965077470341826]"
35,"[-1.1441614589777787, -0.7854704332697912]","[-1.144012414252326, -0.8115750461668858]"
36,"[-1.3692747078410992, -1.158614338849541]","[-1.4045923107684102, -1.1312703113472433]"
36,"[-1.3692747078410992, -1.158614338849541]","[-1.4073912970000557, -1.2072804026074426]"
36,"[-1.3692747078410992, -1.158614338849541]","[-1.3606834047376704, -1.1442820193067385]"
36,"[-1.3692747078410992, -1.158614338849541]","[-1.3054892571698957, -1.233066231476445]"
37,"[-1.1495260331117383, -1.0765222781615607]","[-1.1036717463062056, -1.116313832455063]"
37,"[-1.1495260331117383, -1.0765222781615607]","[-1.2100527524271225, -1.117777318874375]"
37,"[-1.1495260331117383, -1.0765222781615607]","[-1.1711321765954277, -1.0091965353024674]"
37,"[-1.1495260331117383, -1.0765222781615607]","[-1.1712781469241624, -1.05364370119431]"
38,"[-1.3226600437622498, -0.9183764633324752]","[-1.3515646293232009, -0.931563379032451]"
38,"[-1.3226600437622498, -0.9183764633324752]","[-1.331648202755835, -0.8801502701179778]"
38,"[-1.3226600437622498, -0.9183764633324752]","[-1.2264657275291413, -0.9230140515941412]"
38,"[-1.3226600437622498, -0.9183764633324752]","[-1.3744984765429769, -0.9346816726888506]"
38,"[-1.3226600437622498, -0.9183764633324752]","[-1.3372810548419496, -0.8921735850779908]"
39,"[-1.078674739851088, -0.9560840219628841]","[-1.021291399024, -1.0163255909755995]"
39,"[-1.078674739851088, -0.9560840219628841]","[-1.0443516892715112, -0.9374855950560337]"
39,"[-1.078674739851088, -0.9560840219628841]","[-1.0969902234653468, -0.8931388048458041]"
39,"[-1.078674739851088, -0.9560840219628841]","[-1.1553395075004063, -0.9362163960454948]"
39,"[-1.078674739851088, -0.9560840219628841]","[-1.1129395476596997, -0.9952220636456393]"
40,"[-1.1851836169970085, -0.4316470303424643]","[-1.151878934704646, -0.48337146591658664]"
40,"[-1.1851836169970085, -0.4316470303424643]","[-1.1743252468132903, -0.41152645113567615]"
40,"[-1.1851836169970085, -0.4316470303424643]","[-1.2279681074134192, -0.4021075390019224]"
40,"[-1.1851836169970085, -0.4316470303424643]","[-1.1392309899881157, -0.45384406947699446]"
41,"[0.7529810307753272, 0.650371983686126]","[0.8410552611730788, 0.7127392845028886]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7363692422996703, 0.6858940286692643]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7365757620818293, 0.5995900732940679]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7149168547229214, 0.6233533682741739]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7762117038712851, 0.652003974118062]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7118856774402833, 0.5458714581804129]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7273618410819266, 0.7472626482352828]"
41,"[0.7529810307753272, 0.650371983686126]","[0.7020401166158086, 0.5453300912031549]"
41,"[0.7529810307753272, 0.650371983686126]","[0.8090826461662489, 0.7210748600483422]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.8876343228971744, 0.9468836365724913]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.8968523524832404, 1.0002821281442063]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.9646860816350001, 0.9489730430178135]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.926926973322646, 0.9969364638181832]"
42,"[0.9297459290775096, 0.9274204331400566]","[1.0026999557820673, 0.912075232300346]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.9421526887115671, 0.8731887901951522]"
42,"[0.9297459290775096, 0.9274204331400566]","[1.0244046245044003, 0.9159136169985581]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.9066357779233462, 0.8681810222833349]"
42,"[0.9297459290775096, 0.9274204331400566]","[0.8360925812941937, 0.8804689136297404]"
43,"[0.847415498138272, 0.2350082253043767]","[0.8404578561823937, 0.27416584887311807]"
43,"[0.847415498138272, 0.2350082253043767]","[0.838923954275518, 0.2386494017128116]"
43,"[0.847415498138272, 0.2350082253043767]","[0.8819124244920686, 0.23827382963232632]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.9829379449243411, 1.040644304127962]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.8749069050138785, 1.0925764317540423]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.9788799405671571, 1.12580356130477]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.8615528458067453, 1.0885854112670552]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.956096389550675, 1.1632700668882643]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.9509533732037083, 1.0693354340116077]"
44,"[0.9290729366478125, 1.1037559133500205]","[0.9200833620076955, 1.1799709810743355]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.764828228331445, 1.0882820796815338]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.6930759045000296, 0.9952598711575166]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.6233605554496647, 0.9567687302947623]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.7014558466224898, 1.1216576498411202]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.6868295953977841, 1.0596974129759835]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.7334929517864317, 1.0213965573016985]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.8091005454740008, 1.1241645903346331]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.7308849916468838, 0.9628704304504068]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.7867185698195714, 0.9938678824146495]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.7904679592558658, 1.015279917761575]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.6442430679933197, 1.0262953392639367]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.6404832981428877, 1.0086962231795698]"
45,"[0.7185935424946887, 1.0334912686423683]","[0.6871203159840098, 1.0627371924094249]"
46,"[0.6632475847514242, 0.8426500251211706]","[0.6585945971829053, 0.7894710182937057]"
46,"[0.6632475847514242, 0.8426500251211706]","[0.6616697343488113, 0.8574527440320027]"
46,"[0.6632475847514242, 0.8426500251211706]","[0.6526873692949388, 0.7788452370647332]"
46,"[0.6632475847514242, 0.8426500251211706]","[0.6682952571692969, 0.7824018573528301]"
46,"[0.6632475847514242, 0.8426500251211706]","[0.7362067945407409, 0.9088876306064297]"
46,"[0.6632475847514242, 0.8426500251211706]","[0.5845050192882483, 0.9092035527639474]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.5758769487884645, 1.0684290722966083]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.6138750125979975, 1.026747926697896]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.6100961005486804, 1.1050085493345603]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.6246249931693579, 1.1437544600287006]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.5921288326114813, 1.0199936691791602]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.5277167611982054, 1.1538050662675532]"
47,"[0.5862266677569464, 1.0686989779271394]","[0.5750139361654306, 1.0024601527969494]"
48,"[0.7052445646529123, 1.196378433722707]","[0.7401749415530146, 1.172410725767475]"
