-2.359067834942446318e+00,-8.087108500328217264e-01,-1.000000000000000000e+00
-2.384567989043901104e+00,-9.687771005612730857e-01,-1.000000000000000000e+00
-2.314014511639666871e+00,-4.444070349426502142e-01,-1.000000000000000000e+00
-2.332397290601111006e+00,3.035759239693117117e-01,-1.000000000000000000e+00
1.015578540610102554e+00,4.714008174577726806e-01,-1.000000000000000000e+00
1.379680272273081432e+00,9.536101062732071920e-01,-1.000000000000000000e+00
1.373885925521186380e+00,1.213447051788326680e+00,-1.000000000000000000e+00
1.365730318354446693e+00,1.428394989526467596e+00,-1.000000000000000000e+00
1.358641876763001521e+00,1.558960227979614865e+00,-1.000000000000000000e+00
-6.523611635577694634e-02,-1.829808532732184190e-02,-1.000000000000000000e+00
6.464702101285901663e-03,-5.413602389423786132e-01,-1.000000000000000000e+00
1.362302965530882114e-02,-1.022089731524310041e+00,-1.000000000000000000e+00
2.583948844146290516e-02,-1.841106252675229316e+00,-1.000000000000000000e+00
5.275292051718768471e-01,-1.790701737265801174e+00,-1.000000000000000000e+00
7.660657387199232282e-01,-2.595854163914826263e+00,-1.000000000000000000e+00
4.211635628725621250e-02,-7.178611471516065379e-01,-1.000000000000000000e+00
1.130588482699083630e-01,-9.425605134076557867e-01,-1.000000000000000000e+00
1.270084628549429662e-01,-1.264830256068892878e+00,-1.000000000000000000e+00
-1.916524428350703690e+00,-2.953767149529036851e-01,-1.000000000000000000e+00
5.658893829667241970e-01,-2.211367065557992895e+00,-1.000000000000000000e+00
5.750344383621111000e-01,-1.955875065261581058e+00,-1.000000000000000000e+00
2.115930384764663774e-01,-1.896083615184437354e+00,-1.000000000000000000e+00
-9.904306667279130227e-01,3.767657892445516188e-01,-1.000000000000000000e+00
-9.369268172238319758e-01,1.171284096982855641e-02,-1.000000000000000000e+00
-9.182450021390279327e-01,-1.950417886656595212e-01,-1.000000000000000000e+00
-8.577094270842557933e-01,-7.286107777465385960e-01,-1.000000000000000000e+00
-7.447762563117641399e-01,2.248470971275394747e-01,-1.000000000000000000e+00
-5.969922517023095176e-01,5.918850713758671001e-01,-1.000000000000000000e+00
5.688333576702441219e-01,-5.663124985028412661e-01,-1.000000000000000000e+00
2.177466879726947246e-01,-8.920383735607824160e-01,-1.000000000000000000e+00
-2.055847209206349835e-01,-1.202517849479431522e+00,-1.000000000000000000e+00
-4.006872502032379768e-01,-1.345959253256060917e+00,-1.000000000000000000e+00
-5.402311704391926650e-01,-2.031877472743849111e+00,-1.000000000000000000e+00
-6.463423084884500902e-01,-2.251021649045245709e+00,-1.000000000000000000e+00
-5.488585463366321138e-01,-1.797313793873716037e+00,-1.000000000000000000e+00
-6.106346008346072995e-01,-1.872357496944994093e-01,-1.000000000000000000e+00
1.282632695505971476e+00,-4.181359479405621360e-01,-1.000000000000000000e+00
5.370292599862162009e-01,-3.308572664883542291e-01,-1.000000000000000000e+00
-1.430506497617562767e+00,1.547908734080236659e+00,-1.000000000000000000e+00
-1.122134617284084257e+00,-1.335497860346481991e+00,-1.000000000000000000e+00
-1.397953480283851579e+00,-1.436031608986547248e+00,-1.000000000000000000e+00
-1.722328983072458630e+00,-1.877878805308833554e+00,-1.000000000000000000e+00
-1.768560971761488076e+00,-1.619260981902288954e+00,-1.000000000000000000e+00
-1.876745875307814337e+00,-1.196907623691657152e+00,-1.000000000000000000e+00
-1.888958008666299815e+00,-9.015734740248149137e-01,-1.000000000000000000e+00
-1.965533011968030319e+00,-7.608974569984615632e-01,-1.000000000000000000e+00
-1.995081016965408294e+00,-6.306592971333215836e-01,-1.000000000000000000e+00
-2.145324591310703966e+00,-8.047990679184259533e-02,-1.000000000000000000e+00
-2.186622446082171489e+00,1.209200332555089297e-01,-1.000000000000000000e+00
1.026202806415111857e+00,-2.321873488540978414e+00,-1.000000000000000000e+00
1.030327842031190322e+00,-2.089027473715340921e+00,-1.000000000000000000e+00
1.037279975208921678e+00,-1.890644848825870472e+00,-1.000000000000000000e+00
1.031182194075109138e+00,-1.704393402953823911e+00,-1.000000000000000000e+00
1.191038088341826118e+00,-1.412125080641654096e+00,-1.000000000000000000e+00
-1.781143672821842605e+00,-7.440562434059757591e-01,-1.000000000000000000e+00
-1.543867923552349364e+00,-4.204148279393177812e-01,-1.000000000000000000e+00
6.739438372059841642e-01,-2.520521701316718932e+00,-1.000000000000000000e+00
-1.233687513838704009e+00,1.360146854831560281e+00,-1.000000000000000000e+00
4.272336477486888273e-01,9.231290916514297562e-01,-1.000000000000000000e+00
-5.639686525392217931e-01,2.976115726009091744e-02,-1.000000000000000000e+00
1.458607369490794836e+00,6.664817605972912506e-01,-1.000000000000000000e+00
1.187433525481477181e+00,7.902626469162931863e-03,-1.000000000000000000e+00
-2.357855109289239692e+00,4.232907558557119088e-01,-1.000000000000000000e+00
-3.345628211922271888e-01,-3.791893525221856631e-01,-1.000000000000000000e+00
-4.043302003144654821e-01,-3.924822513490742321e-02,-1.000000000000000000e+00
-2.407321767446201299e+00,8.265679129857538276e-01,-1.000000000000000000e+00
-1.466029673491025198e+00,-6.400750880601211446e-01,-1.000000000000000000e+00
-7.696123121750980678e-01,-3.963106164331390291e-01,-1.000000000000000000e+00
-3.316565681041396818e-01,4.051609784668845915e-01,-1.000000000000000000e+00
-2.198143023909944205e-01,-2.561197363957723461e-02,-1.000000000000000000e+00
